major,type,link
KHOA CƠ KHÍ,KHGD,https://drive.google.com/file/d/1OjLKM0Ys8oKiiiaw5SZoHC1ZBq4ewZJ-/view
KHOA CƠ KHÍ,KHGD,https://drive.google.com/file/d/1d_SC8SsEnD1vHEuKnQkJLMhsZ8UpH0T-/view
Kỹ thuật Cơ khí,KHGD,https://drive.google.com/file/d/12FB0w4I1y-x5ugbB7mWAfmVTCyX1TJik/view
"Công nghệ Dệt, May",KHGD,https://drive.google.com/file/d/1DFYXZEHZn_TkBFDVTL4P6METBKX5RaBv/view
Kỹ thuật Cơ điện tử,KHGD,https://drive.google.com/file/d/1ZR44Mxzs97EP86cs5dOaIaR_F3DmMxc0/view
Kỹ thuật Dệt,KHGD,https://drive.google.com/file/d/17vVqWK_xRP3k5TggP-fuagA2RReqI8LP/view
Kỹ thuật Nhiệt,KHGD,https://drive.google.com/file/d/140R1gHaB61369ZbQb0pshX6j-4Mbi7ij/view
KHOA KỸ THUẬT ĐỊA CHẤT VÀ DẦU KHÍ,KHGD,https://drive.google.com/file/d/1GZs1218BOS4JEiW_grvtuqrZHyETpPv4/view
KHOA KỸ THUẬT ĐỊA CHẤT VÀ DẦU KHÍ,KHGD,https://drive.google.com/file/d/1KPiNqnSnVUWyFi_1EnnMWMYrSeU4Y5nt/view
Kỹ thuật Dầu khí,KHGD,https://drive.google.com/file/d/1WJck5ZvRWTDeBXPwABrlbC91JqH_ZOoa/view
Địa Kỹ thuật Xây dựng,KHGD,https://drive.google.com/file/d/1bpWkmgAj-ALRDb5HfUFrWjUoVFjRDqAB/view
KHOA ĐIỆN - ĐIỆN TỬ,KHGD,https://drive.google.com/file/d/1_Xw-E7kWiywtT_QqNVaXUTbRJ3CPPHpl/view
KHOA ĐIỆN - ĐIỆN TỬ,KHGD,https://drive.google.com/file/d/1KP6S1arHzXJCkV7UpNsNNQLvqJP20dMQ/view
Kỹ thuật Điện tử - Viễn thông,KHGD,https://drive.google.com/file/d/1834mGPW4ADaiAzzD_-Q-q2VinnTOXHZh/view
Kỹ thuật Điện,KHGD,https://drive.google.com/file/d/1SLmXT32PvCHi_QhCTc_Nb4bsZ8ia9_nx/view
Thiết kế vi mạch,KHGD,https://drive.google.com/file/d/1ihj12y3dAl2tSbMppB2Iv3HjUgWP-AHf/view
Song ngành: Kỹ thuật Điện tử - Viễn thông - Kỹ thuật Điện,KHGD,https://drive.google.com/file/d/1IgjCE_Rqu8yXFWZ6VM89qJLlmpRqcg8y/view
Song ngành: Kỹ thuật Điện tử - Viễn thông - Kỹ thuật Điều khiển và Tự động hóa,KHGD,https://drive.google.com/file/d/1UaJa5jYq1spe9fwEoCImN2cgTHypliqG/view
Song ngành: Kỹ thuật Điện - Kỹ thuật Điện tử - Viễn thông,KHGD,https://drive.google.com/file/d/1ReK3bTxygkXOW3qPD9kud8hEh3BIfWh6/view
Song ngành: Kỹ thuật Điện - Kỹ thuật Điều khiển và Tự động hóa,KHGD,https://drive.google.com/file/d/13rYW4q39LEQuBYvCM6X_a7JrT_HUf1V2/view
Song ngành: Kỹ thuật Điều khiển và Tự động hóa - Kỹ thuật Điện tử - Viễn thông,KHGD,https://drive.google.com/file/d/1cGUo0rGI3IgQxnV9j-bgzjXDx1upHKul/view
Song ngành: Kỹ thuật Điều khiển và Tự động hóa - Kỹ thuật Điện,KHGD,https://drive.google.com/file/d/1n1aX0cmVmtfQuYJlukua6WPAeIqEFs41/view
KHOA KỸ THUẬT GIAO THÔNG,KHGD,https://drive.google.com/file/d/1J-5Pvcv-rBo_hLPPZ70Gb89z1emqJzWL/view
KHOA KỸ THUẬT GIAO THÔNG,KHGD,https://drive.google.com/file/d/1JN4T5W568mkCTNK1Yt0sZ9RuvAsvckHo/view
Kỹ thuật Ô tô,KHGD,https://drive.google.com/file/d/1lqT61khTSdW1urc8w1gu4NmKcJPVau0u/view
Kỹ thuật Tàu thủy,KHGD,https://drive.google.com/file/d/1V9VAlGWunMt2Mw7u2rya-EW1q2krjS0v/view
Song ngành: Kỹ thuật Tàu thủy - Hàng không,KHGD,https://drive.google.com/file/d/1hP4QBmp9YcT_HWnvin3rX0q4Qt_USm6o/view
KHOA KỸ THUẬT HÓA HỌC,KHGD,https://drive.google.com/file/d/1ifAqFU4qGqflyktJTrfdIFNYKE5Z1-WN/view
KHOA KỸ THUẬT HÓA HỌC,KHGD,https://drive.google.com/file/d/1qflSyQja-OrTKSMWI7k5DkSPHO4GzhXO/view
Kỹ thuật Hóa học,KHGD,https://drive.google.com/file/d/1lr5Xr0vF3pOXMFVJvy4FIWuzVKYIektA/view
Công nghệ Thực phẩm,KHGD,https://drive.google.com/file/d/1ELBNXiiH2TADK_lGlM3_H7bDCReHGGmF/view
KHOA MÔI TRƯỜNG VÀ TÀI NGUYÊN,KHGD,https://drive.google.com/file/d/1Ky9EdEO4K3bIdnQePWogh_PJ7r8mNLDv/view
KHOA MÔI TRƯỜNG VÀ TÀI NGUYÊN,KHGD,https://drive.google.com/file/d/13knYKKgGhMI0QHAmfRX-zYwnMEDJT0td/view
Quản lý Tài nguyên và Môi trường,KHGD,https://drive.google.com/file/d/1TqO0N03aHBm4hAxiwvFFcj-1lkb6x6xG/view
KHOA KHOA HỌC VÀ KỸ THUẬT MÁY TÍNH,KHGD,https://drive.google.com/file/d/1H5xt_kvNvykE2kRbvEzP9zqsi0Qq8Pyu/view
KHOA KHOA HỌC VÀ KỸ THUẬT MÁY TÍNH,KHGD,https://drive.google.com/file/d/1aY6sPCFx1p7DK9IcSSZRQmmrobUI_4Oq/view
Kỹ thuật máy tính,KHGD,https://drive.google.com/file/d/16VlPhqu4-xgJHpCVedrMUWLPywZl1dez/view
KHOA QUẢN LÝ CÔNG NGHIỆP,KHGD,https://drive.google.com/file/d/19m41WKbXPUpEZOqnjQXVTlm7p79wbS0D/view
KHOA QUẢN LÝ CÔNG NGHIỆP,KHGD,https://drive.google.com/file/d/1Rzo-uwwzpeEz88FISG9ze8xccuEHIr0q/view
Kỹ thuật Hệ thống Công nghiệp,KHGD,https://drive.google.com/file/d/1W6fnDEeA4A5-z4a9V3Q6QpEi676nhUc0/view
Logistics và Quản lý Chuỗi cung ứng,KHGD,https://drive.google.com/file/d/1QPMo17C1NuAvJ7aY_SYS72PVGup9BhMa/view
KHOA KHOA HỌC ỨNG DỤNG,KHGD,https://drive.google.com/file/d/1GX5W-k_QGQhZeQXthxZs8yff-YvpQkw9/view
KHOA KHOA HỌC ỨNG DỤNG,KHGD,https://drive.google.com/file/d/12lI1a_jkdR4B7GvhbqIi1QAxXs53pCcx/view
Vật lý Kỹ thuật,KHGD,https://drive.google.com/file/d/1-TLCeT-BFbpbMmlmthr1QvR13QhB0Ha5/view
Khoa học dữ liệu,KHGD,https://drive.google.com/file/d/1be61y8ISWqyqrzIPmm5xSRJcf0xUdDWC/view
KHOA CÔNG NGHỆ VẬT LIỆU,KHGD,https://drive.google.com/file/d/1z-RyMRkU6UcNSLkF7TTbkBPcLfj-QpzY/view
KHOA CÔNG NGHỆ VẬT LIỆU,KHGD,https://drive.google.com/file/d/1i1M_5A1a7FJiw6dbHDbLM3FNMo6l6ay6/view
KHOA KỸ THUẬT XÂY DỰNG,KHGD,https://drive.google.com/file/d/1xLa-8waPFjT1z0xEJZ1UkahTxFcnq-ot/view
KHOA KỸ THUẬT XÂY DỰNG,KHGD,https://drive.google.com/file/d/14GzAHvdGudGMhYHlFpnYByrmOsVb0ikV/view
Kỹ thuật Cơ sở hạ tầng,KHGD,https://drive.google.com/file/d/18BpojlHTQuy0_PkP2aTxUJkenWzp75zk/view
Công nghệ Kỹ thuật Vật liệu Xây dựng,KHGD,https://drive.google.com/file/d/1SFBfbHNnAwwstkDKNLLPgehtnqZtqcFj/view
Kỹ thuật Xây dựng,KHGD,https://drive.google.com/file/d/1brRnzYiUZcTx5w9j9lCnyFwAIpH69OfG/view
Kiến trúc,KHGD,https://drive.google.com/file/d/1Meny665urOFs1UWMuzHQXK4IeSV_BKB2/view
Kỹ thuật Trắc địa - Bản đồ,KHGD,https://drive.google.com/file/d/1Br5KC0hnyNro7vipSQszF_acBkPiYXpI/view
Kỹ thuật Xây dựng Công trình Thủy,KHGD,https://drive.google.com/file/d/1WeeJnwec-uDULFGLRJfbWKTvL-UFBjxu/view
Kỹ thuật Xây dựng Công trình Giao thông,KHGD,https://drive.google.com/file/d/18WxEVzw0W2TPPQvPMxiJV4Qv2ymVcf20/view
Kinh tế Xây dựng,KHGD,https://drive.google.com/file/d/1D0HQ4t-bVlh1bJ8WJQBFK-psfwrqku9G/view
VIỆT PHÁP,KHGD,https://drive.google.com/file/d/1WeEvPdv-RTELYik4yokV-tiQcaRuBvtX/view
VIỆT PHÁP,KHGD,https://drive.google.com/file/d/19_E6IjZHvzry7wIH_KMmjfhgmyDS-VzZ/view
Hàng không,KHGD,https://drive.google.com/file/d/1Mv4loaw8LYvMPisxMXr5q5Ak2aVD6m-a/view
Vật liệu Polymer và Composite,KHGD,https://drive.google.com/file/d/1lVVqf6l0uLCHjOHk-Hz5Ov6lfbzLOvlF/view
Vật liệu và Năng lượng,KHGD,https://drive.google.com/file/d/1mmlqY29qcMo_nFzt05k5ZbtZaHbHt51e/view
Viễn thông,KHGD,https://drive.google.com/file/d/1Y3jKBHUw2Y0QAkbCEZC7e7IKixvZuL1D/view
Hệ thống năng lượng điện,KHGD,https://drive.google.com/file/d/1-kZhYgkebn5q91yeeRlcmxzF0Zpha51d/view
Kỹ thuật và quản lý nước đô thị,KHGD,https://drive.google.com/file/d/1XUNXwQHKp0Fl3hTu4IyBQDja96UxRDui/view
Xây dựng dân dụng - Công nghiệp và Hiệu quả,KHGD,https://drive.google.com/file/d/1ZRB9yEoD_6eQQIuj_RpbDqnnp2RrhqeH/view
CHƯƠNG TRÌNH TIÊN TIẾN,KHGD,https://drive.google.com/file/d/1TuCVSIwI5rSgVOv-4LKfAPpIRRg-qSvg/view
CHƯƠNG TRÌNH TIÊN TIẾN,KHGD,https://drive.google.com/file/d/1-xCylHBtQFT0aaNS6N3iERTNkU-5egfq/view
Hệ thống Năng lượng,KHGD,https://drive.google.com/file/d/10qqsmoV2XsXLTzVgxm9YXokq0UHywrMk/view
Kỹ thuật Điều khiển và Tự động hoá,KHGD,https://drive.google.com/file/d/1TLKLr7d-idiJCdgENbETuJPTeJ3ODU8G/view
Hệ thống Viễn thông,KHGD,https://drive.google.com/file/d/1HCUSCk-FlmPjeQ-HZl1OyrDhbUiAXRXH/view
